node,hyperedge
1060,1001
1061,1002
1062,1003
1063,1004
1064,1005
1065,1005
1066,1006
1067,1007
1068,1008
1069,1009
1070,1009
1071,1010
1072,1011
1073,1012
1074,1013
1075,1014
1076,1015
1077,1016
1078,1017
1079,1017
1080,1018
1081,1019
1082,1020
1083,1021
1084,1022
1085,1023
1086,1024
1087,1025
1088,1026
1089,1027
1090,1028
1091,1028
1092,1028
1093,1029
1094,1030
1095,1031
1096,1032
1097,1033
1098,1034
1099,1035
1100,1036
1101,1037
1102,1038
1103,1038
1104,1039
1105,1040
1106,1041
1107,1042
1108,1043
1109,1044
1110,1045
1111,1046
1112,1047
1113,1048
1114,1049
1115,1050
1116,1051
1117,1052
1118,1053
1119,1054
1120,1055
1121,1056
1122,1057
1123,1058
1124,1059
1125,1060
1126,1061
1127,1062
1128,1063
1129,1064
1130,1065
1131,1066
1132,1067
1133,1068
1134,1069
1135,1070
1136,1071
1137,1072
1138,1073
1139,1074
1140,1075
1141,1076
1142,1077
1143,1078
1144,1079
1145,1080
1146,1081
1147,1082
1148,1083
1149,1084
1150,1085
1151,1086
1152,1087
1153,1088
1154,1089
1155,1090
1156,1091
1157,1092
1158,1093
1159,1094
1160,1095
1161,1096
1162,1097
1163,1098
1164,1099
1165,1100
1166,1101
1167,1102
1168,1103
1169,1104
1170,1105
1171,1106
1172,1107
1173,1108
1174,1109
1175,1110
1176,1111
1177,1112
1178,1113
1179,1114
1180,1115
1181,1116
1182,1117
1183,1118
1184,1119
1185,1120
1186,1121
1187,1122
1188,1123
1189,1124
1190,1125
1191,1126
1192,1127
1193,1128
1194,1129
1195,1130
1196,1131
1197,1132
1198,1133
1199,1134
1200,1134
1201,1135
1202,1136
1203,1137
1204,1138
1205,1139
1206,1140
1207,1141
1208,1142
1209,1143
1210,1144
1211,1145
1212,1146
1213,1147
1214,1148
1215,1149
1216,1150
1217,1151
1218,1152
1219,1153
1220,1154
1221,1155
1222,1156
1223,1157
1224,1158
1225,1159
1226,1160
1227,1161
1228,1162
1229,1163
1230,1164
1231,1165
1232,1166
1233,1167
1234,1168
1235,1169
1236,1170
1237,1171
1238,1172
1239,1173
1240,1174
1241,1175
1242,1176
1243,1177
1244,1178
1245,1179
1246,1180
1247,1180
1248,1180
1249,1181
1250,1182
1251,1183
1252,1184
1253,1185
1254,1186
1255,1187
1256,1188
1257,1189
1258,1190
1259,1191
1260,1192
1261,1193
1262,1194
1263,1195
1264,1196
1265,1197
1266,1198
1267,1199
1268,1200
1269,1201
1270,1202
1271,1203
1272,1204
1273,1205
1274,1206
1275,1207
1276,1208
1277,1209
1278,1210
1279,1211
1280,1212
1281,1213
1282,1214
1283,1215
1284,1216
1285,1217
1286,1218
1287,1219
1288,1220
1289,1221
1290,1222
1291,1223
1292,1223
1293,1224
1294,1225
1295,1226
1296,1227
1297,1228
1298,1229
1299,1230
1300,1231
1301,1232
1302,1232
1303,1233
1304,1234
1305,1235
1306,1236
1307,1237
1308,1238
1309,1239
1310,1240
1311,1241
1312,1242
1313,1243
1314,1244
1315,1245
1316,1246
1317,1247
1318,1248
1319,1249
1320,1250
1321,1251
1322,1252
1323,1252
1324,1253
1325,1254
1326,1255
1327,1256
1328,1257
1329,1258
1330,1259
1331,1260
1332,1261
1333,1262
1334,1263
1335,1264
1336,1265
1337,1266
1338,1267
1339,1268
1340,1269
1341,1270
1342,1270
1343,1271
1344,1272
1345,1273
1346,1274
1347,1275
1348,1276
1349,1277
1350,1278
1351,1279
1352,1280
1353,1281
1354,1282
1355,1283
1356,1284
1357,1285
1358,1286
1359,1287
1360,1288
1361,1289
1362,1290
1363,1291
1364,1292
1365,1293
1366,1294
1367,1294
1368,1294
1369,1295
1370,1296
1371,1296
1372,1297
1373,1298
1374,1299
1375,1300
1376,1301
1377,1302
1378,1303
1379,1304
1380,1305
1381,1306
1382,1307
1383,1308
1384,1309
1385,1310
1386,1311
1387,1312
1388,1313
1389,1314
1390,1315
1391,1316
1392,1317
1393,1318
1394,1319
1395,1320
1396,1321
1397,1322
1398,1323
1399,1324
1400,1325
1401,1326
1402,1327
1403,1328
1404,1329
1405,1330
1406,1331
1407,1332
1408,1333
1409,1334
1410,1335
1411,1336
1412,1337
1413,1338
1414,1339
1415,1340
1416,1341
1417,1342
1418,1343
1419,1344
1420,1345
1421,1346
1422,1347
1423,1348
1424,1349
1425,1350
1426,1351
1427,1352
1428,1352
1429,1352
1430,1353
1431,1354
1432,1355
1433,1356
1434,1357
1435,1358
1436,1359
1437,1360
1438,1361
1439,1362
1440,1363
1441,1364
1442,1365
1443,1366
1444,1367
1445,1368
1446,1369
1447,1370
1448,1371
1449,1372
1450,1373
1451,1374
1452,1375
1453,1376
1454,1377
1455,1378
1456,1379
1457,1380
1458,1381
1459,1382
1460,1383
1461,1384
1462,1385
1463,1386
1464,1387
1465,1388
1466,1389
1467,1390
1468,1391
1469,1392
1470,1393
1471,1394
1472,1395
1473,1396
1474,1397
1475,1398
1476,1399
1477,1400
1478,1401
1479,1402
1480,1403
1481,1404
1482,1405
1483,1406
1484,1407
1485,1408
1486,1409
1487,1410
1488,1411
1489,1412
1490,1413
1491,1414
1492,1415
1493,1415
1494,1415
1495,1416
1496,1417
1497,1418
1498,1419
1499,1420
1500,1421
1501,1422
1502,1423
1503,1424
1504,1425
1505,1426
1506,1427
1507,1428
1508,1429
1509,1430
1510,1431
1511,1432
1512,1433
1513,1434
1514,1435
1515,1436
1516,1437
1517,1438
1518,1439
1519,1439
1520,1440
1521,1441
1522,1442
1523,1443
1524,1444
1525,1445
1526,1446
1527,1447
1528,1448
1529,1449
1530,1450
1531,1451
1532,1452
1533,1453
1534,1454
1535,1455
1536,1456
1537,1457
1538,1458
1539,1459
1540,1460
1541,1461
1542,1462
1543,1463
1544,1464
1545,1465
1546,1466
1547,1467
1548,1468
1549,1469
1550,1470
1551,1471
1552,1472
1553,1473
1554,1474
1555,1475
1556,1476
1557,1477
1558,1478
1559,1479
1560,1480
1561,1481
1562,1482
1563,1483
1564,1484
1565,1485
1566,1486
1567,1487
1568,1488
1569,1489
1570,1490
1571,1491
1572,1492
1573,1493
1574,1494
1575,1495
1576,1496
1577,1497
1578,1498
1579,1499
1580,1500
1581,1501
1582,1502
1583,1503
1584,1504
1585,1505
1586,1506
1587,1507
1588,1508
1589,1509
1590,1510
1591,1511
1592,1512
1593,1513
1594,1514
1595,1515
1596,1516
1597,1517
1598,1518
1599,1518
1600,1518
1601,1519
1602,1520
1603,1521
1604,1522
1605,1523
1606,1524
1607,1525
1608,1526
1609,1527
1610,1528
1611,1529
1612,1530
1613,1531
1614,1532
1615,1533
1616,1534
1617,1535
1618,1536
1619,1537
1620,1538
1621,1539
1622,1540
1623,1541
1624,1542
1625,1542
1626,1543
1627,1544
1628,1544
1629,1545
1630,1545
1631,1546
1632,1547
1633,1548
1634,1549
1635,1550
1636,1550
1637,1551
1638,1551
1639,1552
1640,1553
1641,1554
1642,1555
1643,1556
1644,1556
1645,1557
1646,1558
1647,1559
1648,1560
1649,1561
1650,1562
1651,1563
1652,1564
1653,1565
1654,1566
1655,1566
1656,1567
1657,1567
1658,1567
1659,1567
1660,1568
1661,1569
1662,1570
1663,1571
1664,1572
1665,1573
1666,1574
1667,1575
1668,1576
1669,1577
1670,1578
1671,1579
1672,1580
1673,1581
1674,1582
1675,1583
1676,1584
1677,1585
1678,1586
1679,1587
1680,1588
1681,1589
1682,1590
1683,1591
1684,1592
1685,1593
1686,1594
1687,1595
1688,1596
1689,1597
1690,1598
1691,1599
1692,1600
1693,1601
1694,1602
1695,1603
1696,1604
1697,1604
1698,1605
1699,1606
1700,1607
1701,1608
1702,1609
1703,1609
1704,1610
1705,1611
1706,1612
1707,1612
1708,1613
1709,1614
1710,1615
1711,1616
1712,1617
1713,1617
1714,1618
1715,1619
1716,1620
1717,1621
1718,1622
1719,1623
1720,1624
1721,1625
1722,1626
1723,1627
1724,1628
1725,1629
1726,1630
1727,1631
1728,1632
1729,1633
1730,1634
1731,1635
1732,1636
1733,1637
1734,1638
1735,1639
1736,1640
1737,1641
1738,1642
1739,1643
1740,1644
1741,1645
1742,1646
1743,1647
1744,1648
1745,1649
1746,1650
1747,1651
1748,1652
1749,1653
1750,1653
1751,1653
1752,1654
1753,1655
1754,1656
1755,1657
1756,1658
1757,1659
1758,1660
1759,1661
1760,1662
1761,1663
1762,1664
1763,1665
1764,1666
1765,1667
1766,1668
1767,1669
1768,1670
1769,1671
1770,1672
1771,1673
1772,1674
1773,1675
1774,1676
1775,1677
1776,1678
1777,1679
1778,1680
1779,1681
1780,1682
1781,1683
1782,1684
1783,1685
1784,1686
1785,1687
1786,1688
1787,1689
1788,1690
1789,1691
1790,1692
1791,1693
1792,1694
1793,1695
1794,1696
1795,1697
1796,1698
1797,1699
1798,1700
1799,1701
1800,1702
1801,1703
1802,1704
1803,1705
1804,1706
1805,1707
1806,1708
1807,1709
1808,1710
1809,1711
1810,1711
1811,1712
1812,1713
1813,1714
1814,1715
1815,1716
1816,1717
1817,1718
1818,1719
1819,1720
1820,1721
1821,1722
1822,1722
1823,1722
1824,1723
1825,1724
1826,1725
1827,1726
1828,1727
1829,1728
1830,1729
1831,1730
1832,1731
1833,1732
1834,1733
1835,1734
1836,1735
1837,1736
1838,1737
1839,1738
1840,1739
1841,1740
1842,1741
1843,1742
1844,1743
1845,1744
1846,1745
1847,1746
1848,1747
1849,1748
1850,1749
1851,1750
1852,1751
1853,1752
1854,1753
1855,1754
1856,1755
1857,1756
1858,1757
1859,1758
1860,1759
1861,1760
1862,1761
1863,1762
1864,1763
1865,1764
1866,1765
1867,1766
1868,1767
1869,1768
1870,1769
1871,1770
1872,1771
1873,1772
1874,1773
1875,1774
1876,1775
1877,1776
1878,1777
1879,1778
1880,1779
1881,1780
1882,1781
1883,1782
1884,1783
1885,1784
1886,1785
1887,1786
1888,1787
1889,1788
1890,1789
1891,1790
1892,1791
1893,1792
1894,1793
1895,1794
1896,1795
1897,1796
1898,1796
1899,1797
1900,1798
1901,1799
1902,1800
1903,1801
1904,1802
1905,1803
1906,1804
1907,1805
1908,1806
1909,1807
1910,1808
1911,1809
1912,1810
1913,1811
1914,1812
1915,1813
1916,1814
1917,1815
1918,1816
1919,1817
1920,1818
1921,1819
1922,1820
1923,1821
1924,1822
1925,1822
1926,1822
1927,1823
1928,1824
1929,1825
1930,1826
1931,1827
1932,1828
1933,1829
1934,1830
1935,1831
1936,1832
1937,1833
1938,1834
1939,1835
1940,1836
1941,1837
1942,1838
1943,1839
1944,1840
1945,1841
1946,1842
1947,1843
1948,1844
1949,1845
1950,1846
1951,1847
1952,1848
1953,1849
1954,1850
1955,1851
1956,1852
1957,1853
1958,1854
1959,1855
1960,1856
1961,1857
1962,1858
1963,1859
1964,1860
1965,1861
1966,1862
1967,1863
1968,1864
1969,1865
1970,1866
1971,1867
1972,1868
1973,1869
1974,1870
1975,1871
1976,1872
1977,1873
1978,1874
1979,1875
1980,1876
1981,1877
1982,1878
1983,1879
1984,1880
1985,1881
1986,1882
1987,1883
1988,1884
1989,1885
1990,1886
1991,1887
1992,1888
1993,1889
1994,1890
1995,1891
1996,1892
1997,1893
1998,1894
1999,1895
2000,1896
2001,1897
2002,1898
2003,1899
2004,1900
2005,1901
2006,1902
2007,1903
2008,1904
2009,1905
2010,1906
2011,1907
2012,1908
2013,1909
2014,1910
2015,1911
2016,1912
2017,1913
2018,1914
2019,1914
2020,1915
2021,1916
2022,1917
2023,1918
2024,1919
2025,1920
2026,1921
2027,1922
2028,1923
2029,1924
2030,1925
2031,1926
2032,1927
2033,1928
2034,1929
2035,1930
2036,1931
2037,1932
2038,1933
2039,1934
2040,1935
2041,1935
2042,1936
2043,1937
2044,1938
2045,1939
2046,1940
2047,1941
2048,1942
2049,1943
2050,1944
2051,1945
2052,1946
2053,1947
2054,1948
2055,1949
2056,1950
2057,1951
2058,1952
2059,1953
2060,1954
2061,1955
2062,1956
2063,1957
2064,1958
2065,1959
2066,1959
2067,1960
2068,1961
2069,1962
2070,1963
2071,1964
2072,1965
2073,1966
2074,1967
2075,1968
2076,1969
2077,1970
2078,1971
2079,1972
2080,1973
2081,1974
2082,1975
2083,1976
2084,1977
2085,1978
2086,1978
2087,1979
2088,1980
2089,1981
2090,1982
2091,1983
2092,1984
2093,1985
2094,1986
2095,1987
2096,1988
2097,1989
2098,1990
2099,1991
2100,1992
2101,1993
2102,1994
2103,1995
2104,1995
2105,1995
2106,1996
2107,1997
2108,1998
2109,1999
2110,1999
2111,2000
2112,2001
2113,2002
2114,2003
2115,2004
2116,2005
2117,2006
2118,2007
2119,2007
2120,2007
2121,2008
2122,2009
2123,2010
2124,2011
2125,2012
2126,2013
2127,2014
2128,2015
2129,2016
2130,2017
2131,2018
2132,2019
2133,2020
2134,2021
2135,2022
2136,2022
2137,2022
2138,2023
2139,2024
2140,2025
2141,2026
2142,2027
2143,2028
2144,2029
2145,2030
2146,2031
2147,2032
2148,2033
2149,2034
2150,2035
2151,2036
2152,2037
2153,2038
2154,2039
2155,2040
2156,2040
2157,2041
2158,2042
2159,2042
2160,2043
2161,2044
2162,2045
2163,2046
2164,2047
2165,2048
2166,2049
2167,2050
2168,2051
2169,2052
2170,2053
2171,2054
2172,2055
2173,2055
2174,2056
2175,2057
2176,2058
2177,2059
2178,2060
2179,2060
2180,2060
2181,2061
2182,2062
2183,2063
2184,2064
2185,2065
2186,2066
2187,2067
2188,2068
2189,2069
2190,2070
2191,2071
2192,2072
2193,2073
2194,2074
2195,2075
2196,2076
2197,2077
2198,2077
2199,2078
2200,2079
2201,2080
2202,2081
2203,2082
2204,2083
2205,2084
2206,2085
2207,2086
2208,2087
2209,2088
2210,2089
2211,2090
2212,2091
2213,2092
2214,2093
2215,2094
2216,2095
2217,2095
2218,2096
2219,2097
2220,2098
2221,2099
2222,2100
2223,2101
2224,2102
2225,2103
2226,2104
2227,2105
2228,2106
2229,2107
2230,2108
2231,2109
2232,2110
2233,2111
2234,2112
2235,2113
2236,2114
2237,2115
2238,2116
2239,2117
2240,2118
2241,2119
2242,2120
2243,2121
2244,2122
2245,2123
2246,2124
2247,2125
2248,2126
2249,2127
2250,2128
2251,2129
2252,2130
2253,2131
2254,2132
2255,2133
2256,2134
2257,2135
2258,2136
2259,2137
2260,2138
2261,2139
2262,2140
2263,2141
2264,2142
2265,2142
2266,2142
2267,2142
2268,2143
2269,2144
2270,2145
2271,2146
2272,2147
2273,2148
2274,2149
2275,2149
2276,2149
2277,2150
2278,2151
2279,2152
2280,2153
2281,2154
2282,2155
2283,2156
2284,2157
2285,2157
2286,2158
2287,2159
2288,2160
2289,2161
2290,2162
2291,2163
2292,2164
2293,2165
2294,2166
2295,2167
2296,2168
2297,2169
2298,2170
2299,2171
2300,2172
2301,2173
2302,2174
2303,2175
2304,2176
2305,2177
2306,2178
2307,2179
2308,2180
2309,2181
2310,2182
2311,2183
2312,2184
2313,2185
2314,2186
2315,2187
2316,2188
2317,2188
2318,2189
2319,2190
2320,2191
2321,2192
2322,2193
2323,2194
2324,2195
2325,2196
2326,2197
2327,2198
2328,2198
2329,2199
2330,2200
2331,2201
2332,2202
2333,2203
2334,2204
2335,2205
2336,2206
2337,2207
2338,2208
2339,2209
2340,2210
2341,2211
2342,2212
2343,2213
2344,2214
2345,2215
2346,2216
2347,2217
2348,2218
2349,2219
2350,2220
2351,2221
2352,2221
2353,2222
2354,2223
2355,2224
2356,2225
2357,2226
2358,2227
2359,2228
2360,2229
2361,2230
2362,2231
2363,2232
2364,2233
2365,2234
2366,2235
2367,2236
2368,2237
2369,2238
2370,2239
2371,2240
2372,2241
2373,2242
2374,2242
2375,2243
2376,2244
2377,2244
2378,2245
2379,2246
2380,2247
2381,2248
2382,2248
2383,2249
2384,2250
2385,2251
2386,2252
2387,2253
2388,2254
2389,2255
2390,2256
2391,2257
2392,2258
2393,2259
2394,2260
2395,2261
2396,2262
2397,2263
2398,2264
2399,2265
2400,2266
2401,2267
2402,2268
2403,2269
2404,2270
2405,2271
2406,2272
2407,2273
2408,2274
2409,2275
2410,2276
2411,2277
2412,2278
2413,2279
2414,2280
2415,2281
2416,2282
2417,2283
2418,2284
2419,2285
2420,2286
2421,2287
2422,2288
2423,2289
2424,2290
2425,2291
2426,2292
2427,2293
2428,2294
2429,2295
2430,2296
2431,2297
2432,2298
2433,2299
2434,2300
2435,2301
2436,2302
2437,2303
2438,2304
2439,2305
2440,2306
2441,2307
2442,2308
2443,2309
2444,2310
2445,2311
2446,2312
2447,2313
2448,2314
2449,2315
2450,2316
2451,2316
2452,2317
2453,2317
2454,2317
2455,2318
2456,2319
2457,2320
2458,2321
2459,2322
2460,2322
2461,2323
2462,2324
2463,2325
2464,2326
2465,2327
2466,2328
2467,2329
2468,2330
2469,2331
2470,2332
2471,2333
2472,2334
2473,2335
2474,2336
2475,2337
2476,2338
2477,2339
2478,2340
2479,2341
2480,2342
2481,2343
2482,2344
2483,2345
2484,2346
2485,2347
2486,2348
2487,2349
2488,2350
2489,2351
2490,2352
2491,2353
2492,2354
2493,2355
2494,2356
2495,2357
2496,2358
2497,2359
2498,2360
2499,2361
2500,2362
2501,2363
2502,2364
2503,2365
2504,2366
2505,2367
2506,2368
2507,2369
2508,2370
2509,2371
2510,2372
2511,2373
2512,2374
2513,2375
2514,2376
2515,2377
2516,2378
2517,2379
2518,2379
2519,2380
2520,2381
2521,2382
2522,2383
2523,2384
2524,2385
2525,2386
2526,2387
2527,2388
2528,2389
2529,2390
2530,2391
2531,2392
2532,2393
2533,2394
2534,2395
2535,2396
2536,2397
2537,2398
2538,2398
2539,2398
2540,2399
2541,2400
2542,2401
2543,2402
2544,2403
2545,2404
2546,2404
2547,2405
2548,2406
2549,2407
2550,2408
2551,2409
2552,2410
2553,2411
2554,2412
2555,2413
2556,2414
2557,2415
2558,2416
2559,2417
2560,2418
2561,2419
2562,2420
2563,2421
2564,2422
2565,2423
2566,2424
2567,2425
2568,2426
2569,2427
2570,2428
2571,2429
2572,2430
2573,2431
2574,2432
2575,2433
2576,2434
2577,2435
2578,2436
2579,2437
2580,2438
2581,2439
2582,2440
2583,2440
2584,2441
2585,2442
2586,2442
2587,2443
2588,2444
2589,2445
2590,2446
2591,2447
2592,2448
2593,2449
2594,2450
2595,2451
2596,2452
2597,2453
2598,2454
2599,2455
2600,2456
2601,2457
2602,2458
2603,2459
2604,2460
2605,2461
2606,2462
2607,2463
2608,2464
2609,2465
2610,2466
2611,2467
2612,2468
2613,2469
2614,2470
2615,2471
2616,2472
2617,2473
2618,2474
2619,2475
2620,2476
2621,2477
2622,2478
2623,2479
2624,2480
2625,2481
2626,2482
2627,2483
2628,2484
2629,2485
2630,2486
2631,2487
2632,2488
2633,2489
2634,2490
2635,2491
2636,2492
2637,2493
2638,2494
2639,2495
2640,2496
2641,2497
2642,2497
2643,2497
2644,2498
2645,2499
2646,2500
2647,2501
2648,2502
2649,2503
2650,2503
2651,2504
2652,2505
2653,2505
2654,2506
2655,2507
2656,2508
2657,2509
2658,2510
2659,2510
2660,2511
2661,2512
2662,2513
2663,2514
2664,2515
2665,2516
2666,2517
2667,2518
2668,2519
2669,2520
2670,2521
2671,2522
2672,2523
